user_id,cluster
5796,1
5796,1
5797,2
5797,1
5798,1
5798,1
5799,1
5799,1
5800,1
5800,1
5801,1
5801,2
5802,1
5802,1
5803,1
5803,1
5804,1
5804,1
5805,1
5805,3
5806,3
5806,1
5807,1
5807,1
5808,1
5808,1
5809,3
5809,2
5810,1
5810,1
5811,3
5811,3
5812,3
5812,0
5813,1
5813,1
5814,1
5814,1
5815,1
5815,1
5816,1
5816,1
5817,1
5817,1
5818,1
5818,1
5819,1
5819,1
5820,1
5820,1
5821,1
5821,1
5822,1
5822,1
5823,1
5823,1
5824,0
5824,0
5825,1
5825,1
5826,1
5826,1
5827,1
5827,2
5828,1
5828,1
5829,1
5829,1
5830,1
5830,1
5831,4
5831,4
5832,1
5832,1
5833,1
5833,1
5834,1
5834,1
5835,1
5835,1
5836,1
5836,1
5837,0
5837,0
5838,3
5838,3
5839,1
5839,1
5840,1
5840,3
5841,3
5841,3
5842,1
5842,1
5843,3
5843,3
5844,1
5844,1
5845,1
5845,1
5846,1
5846,1
5847,2
5847,3
5848,3
5848,3
5849,1
5849,1
5850,1
5850,1
5851,1
5851,3
5852,3
5852,3
5853,3
5853,2
5854,2
5854,2
5855,1
5855,1
5856,1
5856,1
5857,1
5857,1
5858,1
5858,1
5859,1
5859,1
5860,1
5860,1
5861,3
5861,1
5862,2
5862,1
5863,1
5863,1
5864,1
5864,1
5865,2
5865,2
5866,1
5866,1
5867,1
5867,1
5868,1
5868,1
5869,1
5869,1
5870,1
5870,1
5871,1
5871,1
5872,2
5872,2
5873,1
5873,1
5874,2
5874,3
5875,2
5875,1
5876,1
5876,1
5877,1
5877,1
5878,3
5878,3
5879,1
5879,1
5880,4
5880,0
5881,1
5881,2
5882,1
5882,1
5883,1
5883,1
5884,1
5884,1
5885,1
5885,1
5886,0
5886,0
5887,1
5887,1
5888,3
5888,3
5889,1
5889,1
5890,3
5890,3
5891,1
5891,1
5892,1
5892,1
5893,1
5893,1
5894,1
5894,1
5895,1
5895,1
5896,1
5896,1
5897,1
5897,1
5898,1
5898,1
5899,1
5899,1
5900,1
5900,1
5901,1
5901,1
5902,1
5902,1
5903,1
5903,1
5904,1
5904,1
5905,1
5905,2
5906,1
5906,1
5907,1
5907,1
5908,2
5908,2
5909,1
5909,1
5910,1
5910,1
5911,2
5911,3
5912,1
5912,1
5913,1
5913,1
5914,1
5914,1
5915,2
5915,2
5916,3
5916,4
5917,2
5917,2
5918,1
5918,1
5919,1
5919,1
5920,1
5920,1
5921,1
5921,1
5922,3
5922,3
5923,1
5923,1
5924,2
5924,2
5925,3
5925,3
5926,1
5926,1
5927,1
5927,1
5928,1
5928,1
5929,1
5929,1
5930,1
5930,1
5931,1
5931,1
5932,1
5932,1
5933,1
5933,1
5934,1
5934,1
5935,1
5935,1
5936,1
5936,1
5937,1
5937,1
5938,1
5938,1
5939,1
5939,1
5940,1
5940,1
5941,1
5941,1
5942,1
5942,1
5943,1
5943,1
5944,1
5944,1
5945,1
5945,1
5946,1
5946,1
5947,2
5947,1
5948,3
5948,3
5949,3
5949,1
5950,3
5950,3
5951,1
5951,1
5952,3
5952,2
5953,1
5953,2
5954,4
5954,4
5955,0
5955,3
5956,2
5956,3
5957,2
5957,3
5958,1
5958,1
5959,1
5959,1
5960,1
5960,1
5961,0
5961,3
5962,1
5962,1
5963,3
5963,2
5964,0
5964,3
5965,1
5965,1
5966,1
5966,1
5967,1
5967,1
5968,1
5968,1
5969,1
5969,1
5970,1
5970,1
5971,1
5971,1
5972,3
5972,3
5973,1
5973,1
5974,3
5974,1
5975,1
5975,1
5976,1
5976,1
5977,1
5977,1
5978,3
5978,0
5979,1
5979,1
5980,3
5980,3
5981,3
5981,3
5982,1
5982,1
5983,1
5983,1
5984,1
5984,1
5985,1
5985,1
5986,1
5986,1
5987,1
5987,1
5988,1
5988,1
5989,1
5989,1
5990,3
5990,3
5991,1
5991,1
5992,1
5992,1
5993,1
5993,1
5994,1
5994,1
5995,1
5995,1
5996,0
5996,0
5997,1
5997,1
5998,1
5998,1
5999,1
5999,1
6000,3
6000,0
6001,3
6001,3
6002,3
6002,3
6003,3
6003,3
6004,1
6004,1
6005,1
6005,1
6006,1
6006,1
6007,3
6007,0
6008,1
6008,1
6009,1
6009,1
6010,3
6010,0
6011,2
6011,1
6012,1
6012,1
6013,1
6013,1
6014,1
6014,1
6015,1
6015,1
6016,4
6016,3
6017,1
6017,1
6018,2
6018,2
6019,1
6019,2
6020,1
6020,1
6021,1
6021,1
6022,1
6022,1
6023,2
6023,2
6024,1
6024,1
6025,3
6025,3
6026,1
6026,1
6027,1
6027,1
6028,1
6028,1
6029,1
6029,1
6030,2
6030,2
6031,1
6031,1
6032,1
6032,1
6033,1
6033,1
6034,1
6034,1
6035,2
6035,3
6036,4
6036,4
6037,1
6037,3
6038,1
6038,1
6039,1
6039,3
6040,3
6040,3
